# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    45:57:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
androidx.appcompat.widget.SearchView$3 -> i.e3:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):0:0 -> <init>
    1:1:void onFocusChange(android.view.View,boolean):0:0 -> onFocusChange
androidx.appcompat.widget.SearchView$4 -> i.f3:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):0:0 -> <init>
    1:1:void androidx.appcompat.widget.SearchView.adjustDropDownSizeAndPosition():0:0 -> onLayoutChange
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void androidx.appcompat.widget.SearchView.adjustDropDownSizeAndPosition():0:0 -> onLayoutChange
    2:2:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
androidx.appcompat.widget.SearchView$5 -> androidx.appcompat.widget.a:
    androidx.appcompat.widget.SearchView this$0 -> a
    10:27:void androidx.appcompat.widget.SearchView.onSearchClicked():0:0 -> onClick
    10:27:void onClick(android.view.View):0 -> onClick
    28:47:void onClick(android.view.View):0:0 -> onClick
    48:52:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    48:52:void onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    53:60:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    53:60:void onClick(android.view.View):0 -> onClick
    61:82:android.content.Intent androidx.appcompat.widget.SearchView.createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):0:0 -> onClick
    61:82:void androidx.appcompat.widget.SearchView.onVoiceClicked():0 -> onClick
    61:82:void onClick(android.view.View):0 -> onClick
    83:120:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    83:120:void onClick(android.view.View):0 -> onClick
    121:124:void onClick(android.view.View):0:0 -> onClick
androidx.appcompat.widget.SearchView$6 -> androidx.appcompat.widget.b:
    androidx.appcompat.widget.SearchView this$0 -> a
    27:31:boolean androidx.appcompat.widget.SearchView.onSuggestionsKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    27:31:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:106:boolean androidx.appcompat.widget.SearchView.onSuggestionsKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    32:106:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
    107:110:boolean androidx.appcompat.widget.SearchView$SearchAutoComplete.isEmpty():0:0 -> onKey
    107:110:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    111:121:boolean androidx.appcompat.widget.SearchView$SearchAutoComplete.isEmpty():0:0 -> onKey
    111:121:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
    122:149:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    150:162:void androidx.appcompat.widget.SearchView.launchQuerySearch(int,java.lang.String,java.lang.String):0:0 -> onKey
    150:162:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
androidx.appcompat.widget.SearchView$7 -> i.g3:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):0:0 -> <init>
    1:1:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent):0:0 -> onEditorAction
androidx.appcompat.widget.SearchView$8 -> i.h3:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):0:0 -> <init>
    1:1:void onItemClick(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemClick
androidx.appcompat.widget.SearchView$Api29Impl -> androidx.appcompat.widget.c:
    1:1:void refreshAutoCompleteResults(android.widget.AutoCompleteTextView):0:0 -> a
    1:1:void setInputMethodMode(androidx.appcompat.widget.SearchView$SearchAutoComplete,int):0:0 -> b
androidx.appcompat.widget.SearchView$OnCloseListener -> i.i3:
androidx.appcompat.widget.SearchView$OnQueryTextListener -> i.j3:
androidx.appcompat.widget.SearchView$OnSuggestionListener -> i.k3:
androidx.appcompat.widget.SearchView$SavedState -> i.m3:
    boolean isIconified -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.os.Parcel,java.lang.ClassLoader):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
    1:5:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:15:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.appcompat.widget.SearchView$SavedState$1 -> i.l3:
    int $r8$classId -> a
    1:6:void androidx.appcompat.widget.SearchView$SavedState$1.<init>():0:0 -> <init>
    1:6:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.appcompat.widget.Toolbar$SavedState androidx.appcompat.widget.Toolbar$SavedState$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object androidx.appcompat.widget.Toolbar$SavedState$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:androidx.appcompat.widget.SearchView$SavedState androidx.appcompat.widget.SearchView$SavedState$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    2:2:java.lang.Object androidx.appcompat.widget.SearchView$SavedState$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    3:3:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    3:3:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel):0 -> createFromParcel
    3:3:java.lang.Object androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel):0 -> createFromParcel
    3:3:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    4:4:java.lang.Object createFromParcel$bridge(android.os.Parcel):0:0 -> createFromParcel
    5:5:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    5:5:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel):0 -> createFromParcel
    5:5:java.lang.Object androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel):0 -> createFromParcel
    5:5:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    6:6:androidx.appcompat.widget.Toolbar$SavedState androidx.appcompat.widget.Toolbar$SavedState$1.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    6:6:java.lang.Object androidx.appcompat.widget.Toolbar$SavedState$1.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    6:6:java.lang.Object createFromParcel$bridge(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:androidx.appcompat.widget.SearchView$SavedState androidx.appcompat.widget.SearchView$SavedState$1.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    7:7:java.lang.Object androidx.appcompat.widget.SearchView$SavedState$1.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    7:7:java.lang.Object createFromParcel$bridge(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    8:8:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    8:8:java.lang.Object androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    8:8:java.lang.Object createFromParcel$bridge(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    9:9:java.lang.Object createFromParcel$bridge(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    10:10:androidx.customview.view.AbsSavedState androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    10:10:java.lang.Object androidx.customview.view.AbsSavedState$2.createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    10:10:java.lang.Object createFromParcel$bridge(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    7:9:androidx.appcompat.widget.Toolbar$SavedState[] androidx.appcompat.widget.Toolbar$SavedState$1.newArray(int):0:0 -> newArray
    7:9:java.lang.Object[] androidx.appcompat.widget.Toolbar$SavedState$1.newArray(int):0 -> newArray
    7:9:java.lang.Object[] newArray$bridge(int):0 -> newArray
      # {"id":"com.android.tools.r8.synthesized"}
    10:12:androidx.appcompat.widget.SearchView$SavedState[] androidx.appcompat.widget.SearchView$SavedState$1.newArray(int):0:0 -> newArray
    10:12:java.lang.Object[] androidx.appcompat.widget.SearchView$SavedState$1.newArray(int):0 -> newArray
    10:12:java.lang.Object[] newArray$bridge(int):0 -> newArray
    13:16:androidx.customview.view.AbsSavedState[] androidx.customview.view.AbsSavedState$2.newArray(int):0:0 -> newArray
    13:16:java.lang.Object[] androidx.customview.view.AbsSavedState$2.newArray(int):0 -> newArray
    13:16:java.lang.Object[] newArray$bridge(int):0 -> newArray
androidx.appcompat.widget.SearchView$SearchAutoComplete -> androidx.appcompat.widget.SearchView$SearchAutoComplete:
    int mThreshold -> e
    androidx.appcompat.widget.SearchView mSearchView -> f
    boolean mHasPendingShowSoftInputRequest -> g
    java.lang.Runnable mRunShowSoftInputIfNecessary -> h
    1:17:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:17:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    26:48:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView):0:0 -> a
    26:48:void ensureImeVisible():0 -> a
    6:7:boolean androidx.appcompat.widget.SearchView.isIconified():0:0 -> onFocusChanged
    6:7:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    6:7:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    8:10:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0:0 -> onFocusChanged
    8:10:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    11:15:void androidx.appcompat.widget.SearchView.postUpdateFocusedState():0:0 -> onFocusChanged
    11:15:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    11:15:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    16:27:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0:0 -> onFocusChanged
    16:27:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    29:45:boolean androidx.appcompat.widget.SearchView.isLandscapeMode(android.content.Context):0:0 -> onWindowFocusChanged
    29:45:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    46:49:void onWindowFocusChanged(boolean):0:0 -> onWindowFocusChanged
androidx.appcompat.widget.SearchView$SearchAutoComplete$1 -> androidx.appcompat.widget.d:
    androidx.appcompat.widget.SearchView$SearchAutoComplete this$0 -> a
    1:6:void androidx.appcompat.widget.SearchView$SearchAutoComplete.showSoftInputIfNecessary():0:0 -> run
    1:6:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:25:void androidx.appcompat.widget.SearchView$SearchAutoComplete.showSoftInputIfNecessary():0:0 -> run
    7:25:void run():0 -> run
androidx.appcompat.widget.SearchView$UpdatableTouchDelegate -> i.n3:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    39:51:void androidx.appcompat.widget.SearchView$UpdatableTouchDelegate.setBounds(android.graphics.Rect,android.graphics.Rect):0:0 -> <init>
    39:51:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/Rect;Landroid/graphics/Rect;Landroidx/appcompat/widget/SearchView$SearchAutoComplete;)V"}
    52:54:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View):0:0 -> <init>
    1:1:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
androidx.appcompat.widget.SuggestionsAdapter -> i.p3:
    int androidx.cursoradapter.widget.ResourceCursorAdapter.mLayout -> h
    int androidx.cursoradapter.widget.ResourceCursorAdapter.mDropDownLayout -> i
    android.view.LayoutInflater androidx.cursoradapter.widget.ResourceCursorAdapter.mInflater -> j
    androidx.appcompat.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    int $r8$clinit -> x
    5:22:void androidx.cursoradapter.widget.ResourceCursorAdapter.<init>(android.content.Context,int,android.database.Cursor,boolean):0:0 -> <init>
    5:22:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):0 -> <init>
    23:52:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):0:0 -> <init>
    35:52:void androidx.appcompat.widget.SuggestionsAdapter.setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    35:52:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroid/database/Cursor;)V"}
    53:66:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    67:139:java.lang.CharSequence androidx.appcompat.widget.SuggestionsAdapter.formatUrl(java.lang.CharSequence):0:0 -> a
    67:139:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    140:168:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    169:184:void androidx.appcompat.widget.SuggestionsAdapter.setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    169:184:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    185:188:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    189:207:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0:0 -> a
    189:207:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    208:213:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDefaultIcon1():0:0 -> a
    208:213:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0 -> a
    208:213:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    214:244:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    214:244:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDefaultIcon1():0 -> a
    214:244:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0 -> a
    214:244:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    245:316:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getActivityIcon(android.content.ComponentName):0:0 -> a
    245:316:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getActivityIconWithCache(android.content.ComponentName):0 -> a
    245:316:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDefaultIcon1():0 -> a
    245:316:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0 -> a
    245:316:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    317:327:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    317:327:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDefaultIcon1():0 -> a
    317:327:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0 -> a
    317:327:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    328:335:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDefaultIcon1():0:0 -> a
    328:335:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon1(android.database.Cursor):0 -> a
    328:335:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    336:354:void androidx.appcompat.widget.SuggestionsAdapter.setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    336:354:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    355:358:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    359:373:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getIcon2(android.database.Cursor):0:0 -> a
    359:373:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    374:393:void androidx.appcompat.widget.SuggestionsAdapter.setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    374:393:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    394:427:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    1:1:void changeCursor(android.database.Cursor):0:0 -> b
    7:17:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    7:17:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/database/Cursor;)Ljava/lang/String;"}
    18:27:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> c
    28:38:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    28:38:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
    39:46:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> c
    47:58:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    47:58:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
    1:9:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> d
    1:9:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;)Landroid/view/View;"}
    10:32:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> d
    1:1:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):0:0 -> e
    56:72:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.checkIconCache(java.lang.String):0:0 -> f
    56:72:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    73:74:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    75:80:android.graphics.drawable.Drawable androidx.core.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> f
    75:80:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    81:90:void androidx.appcompat.widget.SuggestionsAdapter.storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> f
    81:90:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    91:98:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    99:115:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.checkIconCache(java.lang.String):0:0 -> f
    99:115:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    116:125:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    126:270:android.graphics.drawable.Drawable androidx.appcompat.widget.SuggestionsAdapter.getDrawable(android.net.Uri):0:0 -> f
    126:270:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    271:278:void androidx.appcompat.widget.SuggestionsAdapter.storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> f
    271:278:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    1:1:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/SearchableInfo;Ljava/lang/String;)Landroid/database/Cursor;"}
    14:24:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> getDropDownView
    14:24:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    25:40:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getDropDownView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    1:1:java.lang.String getStringOrNull(android.database.Cursor,int):0:0 -> h
    1:1:boolean hasStableIds():0:0 -> hasStableIds
    4:7:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetChanged
    4:7:void notifyDataSetChanged():0 -> notifyDataSetChanged
    8:21:void androidx.appcompat.widget.SuggestionsAdapter.updateSpinnerState(android.database.Cursor):0:0 -> notifyDataSetChanged
    8:21:void notifyDataSetChanged():0 -> notifyDataSetChanged
    4:7:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetInvalidated
    4:7:void notifyDataSetInvalidated():0 -> notifyDataSetInvalidated
    8:21:void androidx.appcompat.widget.SuggestionsAdapter.updateSpinnerState(android.database.Cursor):0:0 -> notifyDataSetInvalidated
    8:21:void notifyDataSetInvalidated():0 -> notifyDataSetInvalidated
    1:1:void onClick(android.view.View):0:0 -> onClick
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache -> i.o3:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    1:1:void <init>(android.view.View):0:0 -> <init>
androidx.appcompat.widget.ThemeUtils -> i.q3:
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    int[] DISABLED_STATE_SET -> b
    int[] FOCUSED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] EMPTY_STATE_SET -> f
    int[] TEMP_ARRAY -> g
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void checkAppCompatTheme(android.view.View,android.content.Context):0:0 -> a
    24:41:android.util.TypedValue androidx.appcompat.widget.ThemeUtils.getTypedValue():0:0 -> b
    24:41:int getDisabledThemeAttrColor(android.content.Context,int):0 -> b
    42:56:int getDisabledThemeAttrColor(android.content.Context,int):0:0 -> b
    57:87:int androidx.appcompat.widget.ThemeUtils.getThemeAttrColor(android.content.Context,int,float):0:0 -> b
    57:87:int getDisabledThemeAttrColor(android.content.Context,int):0 -> b
    88:95:int androidx.core.graphics.ColorUtils.setAlphaComponent(int,int):0:0 -> b
    88:95:int androidx.appcompat.widget.ThemeUtils.getThemeAttrColor(android.content.Context,int,float):0 -> b
    88:95:int getDisabledThemeAttrColor(android.content.Context,int):0 -> b
    7:10:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> c
    7:10:int getThemeAttrColor(android.content.Context,int):0 -> c
    11:14:int androidx.appcompat.widget.TintTypedArray.getColor(int,int):0:0 -> c
    11:14:int getThemeAttrColor(android.content.Context,int):0 -> c
    15:22:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> c
    15:22:int getThemeAttrColor(android.content.Context,int):0 -> c
    23:23:int getThemeAttrColor(android.content.Context,int):0:0 -> c
    7:10:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> d
    7:10:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    11:35:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0:0 -> d
    11:35:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    36:42:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> d
    36:42:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    43:43:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0:0 -> d
androidx.appcompat.widget.TintContextWrapper -> i.r3:
    java.lang.Object CACHE_LOCK -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:14:boolean androidx.appcompat.widget.TintContextWrapper.shouldWrap(android.content.Context):0:0 -> a
    1:14:android.content.Context wrap(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)V"}
androidx.appcompat.widget.TintInfo -> i.s3:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
androidx.appcompat.widget.TintResources -> i.t3:
androidx.appcompat.widget.Toolbar -> androidx.appcompat.widget.Toolbar:
    android.content.res.ColorStateList mSubtitleTextColor -> A
    boolean mEatingTouch -> B
    boolean mEatingHover -> C
    java.util.ArrayList mTempViews -> D
    java.util.ArrayList mHiddenViews -> E
    int[] mTempMargins -> F
    androidx.core.view.MenuHostHelper mMenuHostHelper -> G
    java.util.ArrayList mProvidedMenuItems -> H
    androidx.appcompat.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> I
    androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> J
    androidx.appcompat.widget.ToolbarWidgetWrapper mWrapper -> K
